Ticker,Company,Sector,Revenue_2022,Revenue_2021,Revenue_2020
AAB.TO,Aberdeen International Inc.,Financial Services,-8.762676000000001e-12,9.139535999999999e-12,5.6284919999999995e-12
ADN.TO,Acadian Timber Corp.,Basic Materials,9.0473e-11,9.5729e-11,9.1031e-11
ACD.TO,Accord Financial Corp.,Financial Services,4.3403627e-11,4.7593755000000003e-11,3.3904916e-11
ARA.TO,Aclara Resources Inc.,Basic Materials,0.0,0.0,0.0
ADCO.TO,Adcore Inc.,Technology,1.9693000000000002e-11,2.7966e-11,1.6997e-11
ADEN.TO,ADENTRA Inc.,Industrials,2.579568e-09,1.616199e-09,9.284379999999999e-10
DRX.TO,ADF Group Inc.,Industrials,2.5089e-10,2.8074e-10,1.72593e-10
AAV.TO,Advantage Energy Ltd.,Energy,9.64366e-10,4.92035e-10,2.4508500000000004e-10
ARE.TO,Aecon Group Inc.,Industrials,4.69645e-09,3.977322e-09,3.643618e-09
AEG.TO,Aegis Brands Inc.,Consumer Cyclical,1.5159e-11,1.0875999999999998e-11,9.428e-12
AEZS.TO,Aeterna Zentaris Inc.,Healthcare,5.639999999999999e-12,5.26e-12,3.652e-12
AOI.TO,Africa Oil Corp.,Energy,0.0,0.0,0.0
AFN.TO,Ag Growth International Inc.,Industrials,1.458082e-09,1.198523e-09,1.00013e-09
AGF-B.TO,AGF Management Limited,Financial Services,4.4606400000000004e-10,4.4543499999999997e-10,4.46961e-10
AEM.TO,Agnico Eagle Mines Limited,Basic Materials,5.741162e-09,3.869625e-09,3.1381129999999997e-09
AIM.TO,Aimia Inc.,Financial Services,4.765e-10,1.26e-11,1.43e-11
AC.TO,Air Canada,Industrials,1.6556000000000003e-08,6.4e-09,5.833e-09
BOS.TO,AirBoss of America Corp.,Basic Materials,4.77155e-10,5.86858e-10,5.015720000000001e-10
AKT-A.TO,AKITA Drilling Ltd.,Energy,2.00996e-10,1.1008799999999999e-10,1.1966399999999999e-10
AKU.TO,Akumin Inc.,Healthcare,7.496309999999999e-10,4.21079e-10,2.45626e-10
AGI.TO,Alamos Gold Inc.,Basic Materials,8.212e-10,8.236e-10,7.481e-10
ALC.TO,Algoma Central Corporation,Industrials,6.77942e-10,5.98873e-10,5.4566e-10
ASTL.TO,Algoma Steel Group Inc.,Basic Materials,2.7785000000000003e-09,3.806e-09,1.7949e-09
AQN.TO,Algonquin Power & Utilities Corp.,Utilities,2.765155e-09,2.274142e-09,1.6769910000000001e-09
ATD.TO,Alimentation Couche-Tard Inc.,Consumer Cyclical,7.185669999999999e-08,6.28099e-08,4.57601e-08
ALYA.TO,Alithya Group Inc.,Technology,5.22701e-10,4.37885e-10,2.87643e-10
AAUC.TO,Allied Gold Corporation,Basic Materials,,,
AMM.TO,Almaden Minerals Ltd.,Basic Materials,0.0,0.0,0.0
AII.TO,Almonty Industries Inc.,Basic Materials,2.4796e-11,2.0847e-11,2.5095e-11
ATCU.TO,Alta Copper Corp.,Basic Materials,0.0,0.0,0.0
ALA.TO,AltaGas Ltd.,Energy,1.4087e-08,1.0573000000000001e-08,5.587e-09
ALS.TO,Altius Minerals Corporation,Basic Materials,1.01958e-10,8.120999999999998e-11,5.9987e-11
ARR.TO,Altius Renewable Royalties Corp.,Utilities,7.814e-13,8.16e-14,1.656e-13
AIF.TO,Altus Group Limited,Real Estate,7.35451e-10,6.253869999999999e-10,5.611559999999999e-10
HOT-UN.TO,American Hotel Income Properties REIT LP,Real Estate,2.81367e-10,2.41307e-10,1.74855e-10
USA.TO,Americas Gold and Silver Corporation,Basic Materials,8.5016e-11,4.5051e-11,2.7883e-11
ARG.TO,Amerigo Resources Ltd.,Basic Materials,2.64192e-10,3.00577e-10,1.78379e-10
ANRG.TO,Anaergia Inc.,Industrials,1.62853e-10,1.2987299999999999e-10,1.28042e-10
AND.TO,Andlauer Healthcare Group Inc.,Industrials,6.484229999999999e-10,4.40115e-10,3.1433999999999997e-10
ADW-A.TO,Andrew Peller Limited,Consumer Defensive,3.8214e-10,3.7394400000000004e-10,3.93036e-10
ATE.TO,Antibe Therapeutics Inc.,Healthcare,0.0,0.0,0.0
APLI.TO,Appili Therapeutics Inc.,Healthcare,3.3417700000000003e-13,1.390684e-12,0.0
APS.TO,Aptose Biosciences Inc.,Healthcare,0.0,0.0,0.0
ARX.TO,ARC Resources Ltd.,Energy,9.8504e-09,5.5115e-09,1.1732e-09
AR.TO,Argonaut Gold Inc.,Basic Materials,3.88341e-10,4.36911e-10,3.1969200000000003e-10
ARIS.TO,Aris Mining Corporation,Basic Materials,3.99963e-10,3.82611e-10,3.90921e-10
ATZ.TO,Aritzia Inc.,Consumer Cyclical,2.19563e-09,1.49463e-09,8.57323e-10
AMC.TO,Arizona Metals Corp.,Basic Materials,0.0,0.0,0.0
ASCU.TO,Arizona Sonoran Copper Company Inc.,Basic Materials,0.0,0.0,0.0
ACAA.TO,Arrow Canadian Advantage Alternative Class,Exchange Traded Fund,,,
ASND.TO,Ascendant Resources Inc.,Basic Materials,0.0,0.0,0.0
AOT.TO,Ascot Resources Ltd.,Basic Materials,0.0,0.0,0.0
ACO-X.TO,ATCO Ltd.,Utilities,4.978e-09,4.289e-09,3.944e-09
ATH.TO,Athabasca Oil Corporation,Energy,1.504685e-09,1.016323e-09,4.6464800000000003e-10
AI.TO,Atrium Mortgage Investment Corporation,Financial Services,5.0126000000000004e-11,4.4464e-11,4.4358e-11
ATS.TO,ATS Corporation,Industrials,2.5773839999999997e-09,2.1827170000000004e-09,1.4300519999999999e-09
G.TO,Augusta Gold Corp.,Basic Materials,0.0,0.0,0.0
ORA.TO,Aura Minerals Inc.,Basic Materials,3.92699e-10,4.24006e-10,2.9987400000000005e-10
ACB.TO,Aurora Cannabis Inc.,Healthcare,2.21339e-10,2.45252e-10,2.68703e-10
ACQ.TO,AutoCanada Inc.,Consumer Cyclical,6.0406189999999994e-09,4.653415e-09,3.3294940000000003e-09
XLY.TO,Auxly Cannabis Group Inc.,Healthcare,9.4472e-11,8.3829e-11,4.6719000000000006e-11
AVNT.TO,Avant Brands Inc.,Healthcare,2.0149e-11,9.499e-12,7.907e-12
AVCN.TO,Avicanna Inc.,Healthcare,4.0478810000000005e-12,3.2689059999999998e-12,1.5700599999999999e-12
ASM.TO,Avino Silver & Gold Mines Ltd.,Basic Materials,4.4187e-11,1.1228e-11,1.6022e-11
AXIS.TO,Axis Auto Finance Inc.,Financial Services,4.0595207e-11,4.0163348999999995e-11,3.8368588000000005e-11
AYA.TO,Aya Gold & Silver Inc.,Basic Materials,3.8244921e-11,3.4301913999999994e-11,1.3822709e-11
ABX.TO,Barrick Gold Corporation,Basic Materials,1.1013e-08,1.1985000000000001e-08,1.2595e-08
AUMN.TO,Golden Minerals Company,Basic Materials,2.3285e-11,2.5596e-11,5.6369999999999995e-12
AIDX.TO,Healwell AI Inc.,Healthcare,5.3222e-11,4.7817e-11,3.8572999999999996e-11
ATRL.TO,SNC-Lavalin Group Inc.,Industrials,7.549031e-09,7.371252e-09,7.007501e-09
BTO.TO,B2Gold Corp.,Basic Materials,1.73259e-09,1.762264e-09,1.7889280000000001e-09
BDGI.TO,Badger Infrastructure Solutions Ltd.,Industrials,5.708119999999999e-10,4.5391000000000004e-10,4.3808384830139e-10
BLDP.TO,Ballard Power Systems Inc.,Industrials,8.378600000000001e-11,1.0450499999999999e-10,1.03877e-10
BMO.TO,Bank of Montreal,Financial Services,3.3055e-08,2.6259e-08,2.6909e-08
BNS.TO,The Bank of Nova Scotia,Financial Services,3.1787000000000005e-08,3.1509e-08,3.0913e-08
BLCO.TO,Bausch + Lomb Corporation,Healthcare,3.768e-09,3.765e-09,3.4120000000000002e-09
BHC.TO,Bausch Health Companies Inc.,Healthcare,8.123999999999999e-09,8.434000000000001e-09,8.027e-09
BYL.TO,Baylin Technologies Inc.,Technology,1.2086e-10,1.02494e-10,1.19739e-10
BTE.TO,Baytex Energy Corp.,Energy,2.889045e-09,1.868195e-09,9.75477e-10
BCE.TO,BCE Inc.,Communication Services,2.4174000000000002e-08,2.3449e-08,2.2883e-08
BEK-B.TO,The Becker Milk Company Limited,Real Estate,2.7120929999999997e-12,2.630175e-12,3.02497e-12
BSX.TO,Belo Sun Mining Corp,Basic Materials,0.0,0.0,0.0
BNG.TO,Bengal Energy Ltd.,Energy,8.149e-12,7.649999999999999e-12,5.2340000000000005e-12
BNK.TO,Big Banc Split Corp.,Financial Services,-3.9607699999999995e-12,1.3358397000000002e-11,7.44092e-12
PRM.TO,Big Pharma Split Corp.,Financial Services,3.7106439999999995e-12,5.359368e-12,5.89257e-13
BR.TO,Big Rock Brewery Inc.,Consumer Defensive,4.7098e-11,4.5982000000000003e-11,4.3984e-11
BIK-PA.TO,Bip Investment Corporation,Financial Services,,,
BIR.TO,Birchcliff Energy Ltd.,Energy,1.3589860000000003e-09,9.53128e-10,5.421920000000001e-10
BDT.TO,Bird Construction Inc.,Industrials,2.377549e-09,2.220026e-09,1.504432e-09
BITF.TO,Bitfarms Ltd.,Financial Services,1.42428e-10,1.69491e-10,3.4703e-11
BDI.TO,Black Diamond Group Limited,Industrials,3.24544e-10,3.3955e-10,1.79857e-10
BKI.TO,Black Iron Inc.,Basic Materials,0.0,0.0,0.0
BB.TO,BlackBerry Limited,Technology,6.56e-10,7.18e-10,8.93e-10
BLN.TO,Blackline Safety Corp.,Technology,1.00006e-10,7.2931e-11,5.4311999999999996e-11
GBT.TO,BMTC Group Inc.,Consumer Cyclical,7.17972e-10,8.194450000000001e-10,6.490560000000001e-10
BRMI.TO,Boat Rocker Media Inc.,Communication Services,3.04281e-10,5.80369e-10,2.26803e-10
BBD-B.TO,Bombardier Inc.,Industrials,6.913e-09,6.085e-09,6.487e-09
BNE.TO,Bonterra Energy Corp.,Energy,3.84197e-10,2.51616e-10,1.21642e-10
BLX.TO,Boralex Inc.,Utilities,8.36e-10,6.91e-10,6.33e-10
BYD.TO,Boyd Group Services Inc.,Consumer Cyclical,2.4323180000000003e-09,1.87267e-09,1.561224e-09
BRAG.TO,Bragg Gaming Group Inc.,Communication Services,8.4734e-11,5.8319e-11,4.6421e-11
BRY.TO,Bri-Chem Corp.,Energy,1.0451323e-10,6.0404605e-11,4.5155719e-11
BCT.TO,BriaCell Therapeutics Corp.,Healthcare,0.0,0.0,0.0
BRE.TO,Bridgemarq Real Estate Services Inc.,Real Estate,4.9871000000000007e-11,5.0201999999999996e-11,4.0339000000000004e-11
LCS.TO,Brompton Lifeco Split Corp.,Financial Services,-4.723341e-12,1.8774868000000002e-11,-1.3578911e-11
SBC.TO,Brompton Split Banc Corp.,Financial Services,-4.1687627e-11,1.01560748e-10,9.96714e-12
BAM.TO,Brookfield Asset Management Ltd.,Financial Services,0.0,2.7880000000000003e-09,2.2509999999999998e-09
BBUC.TO,Brookfield Business Corporation,Financial Services,1.0598e-08,9.649e-09,9.606e-09
BBU-UN.TO,Brookfield Business Partners L.P.,Industrials,5.7545e-08,4.6587000000000005e-08,3.7635e-08
BN.TO,Brookfield Corporation,Financial Services,9.2769e-08,7.5731e-08,6.2752e-08
BIPC.TO,Brookfield Infrastructure Corporation,Utilities,1.886e-09,1.643e-09,1.43e-09
BIP-UN.TO,Brookfield Infrastructure Partners L.P.,Utilities,1.4427e-08,1.1537000000000001e-08,8.885e-09
BPO-PX.TO,Brookfield Office Properties Inc.,Real Estate,,,
BPYPP,Brookfield Property Partners L.P.,Real Estate,7.365e-09,7.100000000000001e-09,6.593e-09
BNRE,Brookfield Reinsurance Ltd.,Financial Services,5.101e-09,7.241e-09,5.14e-10
BEPC.TO,Brookfield Renewable Corporation,Utilities,3.778e-09,3.367e-09,3.0869999999999998e-09
BEP-UN.TO,Brookfield Renewable Partners L.P.,Utilities,4.711e-09,4.096e-09,3.81e-09
BRF-PA.TO,Brookfield Renewable Power Preferred Equity Inc.,Utilities,4.711e-09,4.096e-09,3.81e-09
DOO.TO,BRP Inc.,Consumer Cyclical,1.00334e-08,7.6479e-09,5.9529e-09
BU.TO,Burcon NutraScience Corporation,Consumer Defensive,3.6391300000000003e-13,1.7147100000000002e-13,2.58646e-13
BK.TO,Canadian Banc Corp.,Financial Services,4.316201e-12,6.2628462e-11,-1.2674670000000001e-11
BABY.TO,Else Nutrition Holdings Inc.,Consumer Defensive,8.527e-12,4.6870000000000005e-12,1.482e-12
CAE.TO,CAE Inc.,Industrials,4.2033e-09,3.3713e-09,2.9819e-09
CWL.TO,The Caldwell Partners International Inc.,Industrials,1.56165e-10,1.19766e-10,5.8192999999999995e-11
CFW.TO,Calfrac Well Services Ltd.,Energy,1.4992200000000001e-09,8.80249e-10,7.054360000000001e-10
CGY.TO,Calian Group Ltd.,Industrials,6.58583e-10,5.821720000000001e-10,5.18404e-10
CXB.TO,Calibre Mining Corp.,Basic Materials,4.03072e-10,3.28132e-10,2.42748e-10
CCO.TO,Cameco Corporation,Energy,1.868003e-09,1.4749839999999998e-09,1.800073e-09
CF.TO,Canaccord Genuity Group Inc.,Financial Services,1.510397e-09,2.046002e-09,2.007688e-09
CNE.TO,Canacol Energy Ltd,Energy,3.3571100000000003e-10,3.10544e-10,2.78805e-10
GOOS.TO,Canada Goose Holdings Inc.,Consumer Cyclical,1.217e-09,1.0984e-09,9.037e-10
CGI.TO,Canadian General Investments Ord,Financial Services,-2.52047e-10,2.67863e-10,2.9439e-10
CM.TO,Canadian Imperial Bank of Commerce,Financial Services,2.3290000000000002e-08,2.1764e-08,1.9959999999999998e-08
LFE.TO,Canadian Life Companies Split Corp.,Financial Services,4.009728e-12,2.7592246e-11,-2.1178075000000002e-11
CNR.TO,Canadian National Railway Company,Industrials,1.6828e-08,1.7107000000000002e-08,1.4477e-08
CNQ.TO,Canadian Natural Resources Limited,Energy,4.953e-08,3.2854000000000004e-08,1.7491e-08
CP.TO,Canadian Pacific Kansas City Limited,Industrials,8.814e-09,7.995e-09,7.71e-09
CTC-A.TO,"Canadian Tire Corporation, Limited",Consumer Cyclical,1.7810599999999998e-08,1.62921e-08,1.4871000000000001e-08
CU.TO,Canadian Utilities Limited,Utilities,4.048e-09,3.515e-09,3.2330000000000003e-09
CWB.TO,Canadian Western Bank,Financial Services,1.112574e-09,1.076287e-09,1.016033e-09
CCM.TO,Canagold Resources Ltd.,Basic Materials,0.0,0.0,0.0
CFP.TO,Canfor Corporation,Basic Materials,7.4267e-09,7.6849e-09,5.4544e-09
CFX.TO,Canfor Pulp Products Inc.,Basic Materials,1.0855999999999998e-09,1.1449e-09,9.905e-10
ICE.TO,Canlan Ice Sports Corp.,Consumer Cyclical,7.3728e-11,4.0392999999999996e-11,3.9259e-11
WEED.TO,Canopy Growth Corporation,Healthcare,4.02904e-10,5.10321e-10,5.46649e-10
CPX.TO,Capital Power Corporation,Utilities,2.799e-09,1.8569999999999999e-09,1.881e-09
CS.TO,Capstone Copper Corp.,Basic Materials,1.2960239999999999e-09,7.947689999999999e-10,4.5376299999999997e-10
CJ.TO,Cardinal Energy Ltd.,Energy,7.4184e-10,4.48755e-10,2.26455e-10
CRDL.TO,Cardiol Therapeutics Inc.,Healthcare,0.0,7.876e-14,0.0
CRRX.TO,CareRx Corporation,Healthcare,3.81727e-10,2.6262999999999995e-10,1.62196e-10
CJT.TO,Cargojet Inc.,Industrials,9.798999999999999e-10,7.578e-10,6.685e-10
CUP-U.TO,"Caribbean Utilities Company, Ltd.",Utilities,2.67336e-10,1.98478e-10,1.7744999999999997e-10
CAS.TO,Cascades Inc.,Consumer Cyclical,4.466e-09,3.956e-09,4.105e-09
CET.TO,Cathedral Energy Services Ltd.,Energy,2.98401e-10,6.2524e-11,4.0574e-11
CCL-B.TO,CCL Industries Inc.,Consumer Cyclical,6.3822000000000006e-09,5.732800000000001e-09,5.2423e-09
CLS.TO,Celestica Inc.,Technology,7.25e-09,5.634699999999999e-09,5.748100000000001e-09
CVE.TO,Cenovus Energy Inc.,Energy,7.1765e-08,4.8811e-08,1.3914e-08
CEE.TO,Centamin plc,Basic Materials,7.88424e-10,7.333060000000001e-10,8.287369999999999e-10
CG.TO,Centerra Gold Inc.,Basic Materials,8.50194e-10,9.00141e-10,7.21262e-10
CNT.TO,Century Global Commodities Corporation,Consumer Defensive,1.1258530000000001e-11,8.718427999999999e-12,8.802892e-12
CRP.TO,Ceres Global Ag Corp.,Consumer Defensive,1.0367029999999999e-09,1.060941e-09,7.482039999999999e-10
CDAY.TO,Dayforce Inc.,Technology,1.2462e-09,1.0242e-09,8.425e-10
CEU.TO,CES Energy Solutions Corp.,Energy,1.922319e-09,1.19642e-09,8.88047e-10
GIB-A.TO,CGI Inc.,Technology,1.4296360000000002e-08,1.2867200999999998e-08,1.2126793e-08
CIA.TO,Champion Iron Limited,Basic Materials,1.395088e-09,1.460806e-09,1.2818149999999999e-09
CWEB.TO,"Charlotte's Web Holdings, Inc.",Healthcare,7.413899999999999e-11,9.6092e-11,9.5226e-11
CSH-UN.TO,Chartwell Retirement Residences,Real Estate,7.068010000000001e-10,6.76355e-10,9.24715e-10
CHW.TO,Chesswood Group Limited,Financial Services,2.0152199999999998e-10,1.0742200000000001e-10,8.889400000000001e-11
CGG.TO,China Gold International Resources Corp. Ltd.,Basic Materials,1.104949e-09,1.137356e-09,8.640320000000001e-10
CHR.TO,Chorus Aviation Inc.,Industrials,1.595804e-09,1.0232749999999999e-09,9.487210000000001e-10
CIX.TO,CI Financial Corp.,Financial Services,2.426343e-09,2.1696289999999998e-09,2.052784e-09
CGAA.TO,CI Global Asset Allocation Private Pool ETF,Exchange Traded Fund,,,
CINF.TO,CI Global Infrastructure Private Pool,Exchange Traded Fund,,,
CGRA.TO,CI Global Real Asset Private Pool,Exchange Traded Fund,,,
CGRE.TO,CI Global REIT Private Pool,Exchange Traded Fund,,,
CCRE.TO,CIBC Core Fixed Income Pool,Exchange Traded Fund,,,
CGX.TO,Cineplex Inc.,Communication Services,1.268562e-09,6.566690000000001e-10,4.18263e-10
CPH.TO,Cipher Pharmaceuticals Inc.,Healthcare,2.0675000000000002e-11,2.1943e-11,2.1606999999999997e-11
CVG.TO,Clairvest Group Inc.,Financial Services,1.3176e-10,4.2035199999999997e-10,1.8123500000000002e-10
CKI.TO,Clarke Inc.,Consumer Cyclical,5.9966e-11,6.0017e-11,2.0056e-11
CCA.TO,Cogeco Communications Inc.,Communication Services,2.984128e-09,2.900654e-09,2.5104530000000003e-09
GCL.TO,Colabor Group Inc.,Consumer Defensive,5.74071e-10,4.77004e-10,4.61319e-10
CNL.TO,Collective Mining Ltd.,Basic Materials,0.0,0.0,0.0
CIGI.TO,Colliers International Group Inc.,Real Estate,4.459487e-09,4.089128999999999e-09,2.786857e-09
CMG.TO,Computer Modelling Group Ltd.,Technology,7.3846e-11,6.6202e-11,6.7363e-11
CDR.TO,Condor Energies Inc.,Energy,3.6070000000000003e-12,8.830000000000001e-13,2.7799999999999995e-12
COG.TO,Condor Gold Plc,Basic Materials,0.0,0.0,0.0
CFF.TO,Conifex Timber Inc.,Basic Materials,2.3126679999999998e-10,2.505334e-10,1.287108e-10
CSU.TO,Constellation Software Inc.,Technology,6.6220000000000005e-09,5.107000000000001e-09,3.969000000000001e-09
CTS.TO,Converge Technology Solutions Corp.,Technology,2.164647e-09,1.329737e-09,9.48799e-10
CPLF.TO,Copperleaf Technologies Inc.,Technology,7.3385e-11,6.9283e-11,4.4519741000000004e-11
CSW-A.TO,Corby Spirit and Wine Limited,Consumer Defensive,1.62955e-10,1.59393e-10,1.59778e-10
CJR-B.TO,Corus Entertainment Inc.,Communication Services,1.51124e-09,1.598586e-09,1.543483e-09
CVO.TO,Coveo Solutions Inc.,Technology,1.1200199999999999e-10,8.6488e-11,6.485700000000001e-11
CPG.TO,Crescent Point Energy Corp.,Energy,3.993e-09,2.8294e-09,1.488e-09
CTX.TO,Crescita Therapeutics Inc.,Healthcare,2.3525e-11,1.6769e-11,1.564e-11
CR.TO,Crew Energy Inc.,Energy,6.079020000000001e-10,3.41206e-10,1.39457e-10
CRON.TO,Cronos Group Inc.,Healthcare,9.1904e-11,7.4435e-11,4.6719000000000006e-11
CRWN.TO,Crown Capital Partners Inc.,Financial Services,3.9306e-11,4.1936e-11,3.849900000000001e-11
CURA.TO,"Curaleaf Holdings, Inc.",Healthcare,1.3363420000000002e-09,1.1959900000000001e-09,6.26637e-10
CXI.TO,"Currency Exchange International, Corp.",Financial Services,8.195476899999999e-11,6.749867299999999e-11,3.056566e-11
CYB.TO,Cymbria Corporation,Financial Services,-9.008700000000001e-11,2.92926e-10,-1.7557e-11
DBO.TO,D-BOX Technologies Inc.,Technology,3.4122000000000005e-11,2.1313e-11,1.108e-11
DCM.TO,DATA Communications Management Corp.,Industrials,2.73804e-10,2.35331e-10,2.5931400000000004e-10
DFY.TO,Definity Financial Corporation,Financial Services,3.2476999999999994e-09,2.9178000000000004e-09,2.6963e-09
DN.TO,Delta 9 Cannabis Inc.,Healthcare,6.3228271e-11,6.2291436e-11,5.2047052999999996e-11
DML.TO,Denison Mines Corp.,Energy,1.6945000000000003e-11,2.0000000000000002e-11,1.4423e-11
DNTL.TO,dentalcorp Holdings Ltd.,Healthcare,1.2503e-09,1.0308e-09,6.662e-10
DSG.TO,The Descartes Systems Group Inc.,Technology,4.86014e-10,4.2468999999999996e-10,3.48664e-10
DXT.TO,Dexterra Group Inc.,Industrials,9.71517e-10,7.333799999999999e-10,4.77815e-10
DRT.TO,DIRTT Environmental Solutions Ltd.,Industrials,1.7216099999999999e-10,1.4759299999999998e-10,1.7150699999999998e-10
DSV.TO,Discovery Silver Corp.,Basic Materials,0.0,0.0,0.0
DIV.TO,Diversified Royalty Corp.,Industrials,4.5183e-11,3.7280999999999995e-11,3.0495999999999996e-11
DFN.TO,Dividend 15 Split Corp.,Financial Services,6.303046299999999e-11,2.3754019e-10,-6.3194188e-11
DF.TO,Dividend 15 Split Corp. II,Financial Services,9.97376e-12,4.4940049e-11,-1.4587934e-11
DGS.TO,Dividend Growth Split Corp.,Financial Services,-8.188468e-12,1.35028434e-10,-1.5358373e-11
DS.TO,Dividend Select 15 Corp.,Financial Services,1.024166e-12,1.1724726e-11,-4.352237e-12
DCBO.TO,Docebo Inc.,Technology,1.42912e-10,1.0424200000000001e-10,6.291700000000001e-11
DOL.TO,Dollarama Inc.,Consumer Defensive,5.052741e-09,4.330761000000001e-09,4.026259e-09
DBM.TO,Doman Building Materials Group Ltd.,Industrials,3.0390169999999996e-09,2.543674e-09,1.6138040000000002e-09
DLCG.TO,Dominion Lending Centres Inc.,Financial Services,7.072e-11,7.8816e-11,5.2412999999999996e-11
DII-B.TO,Dorel Industries Inc.,Consumer Cyclical,1.570274e-09,1.7587049999999999e-09,1.717702e-09
DRM.TO,Dream Unlimited Corp.,Real Estate,3.43768e-10,3.25922e-10,3.4762299999999996e-10
DC-A.TO,Dundee Corporation,Basic Materials,8.654000000000001e-12,1.1598000000000001e-11,1.8009e-11
DPM.TO,Dundee Precious Metals Inc.,Basic Materials,5.69795e-10,6.41443e-10,6.09558e-10
DND.TO,Dye & Durham Limited,Technology,4.51105e-10,4.74808e-10,2.08945e-10
DYA.TO,dynaCERT Inc.,Industrials,1.1490610000000001e-12,7.570019999999999e-13,4.676100000000001e-13
DNG.TO,Dynacor Group Inc.,Basic Materials,1.9754530899999998e-10,1.9590629799999997e-10,1.01532815e-10
DR.TO,Medical Facilities Corporation,Healthcare,4.24551e-10,3.9863299999999997e-10,3.6385399999999997e-10
DIAM.TO,Star Diamond Corporation,Basic Materials,0.0,0.0,0.0
ENS.TO,E Split Corp.,Financial Services,5.070331e-11,4.1638818e-11,-1.2195857999999999e-11
ELF.TO,E-L Financial Corporation Limited,Financial Services,-7.06984e-10,2.323627e-09,2.5648989999999998e-09
ELR.TO,Eastern Platinum Limited,Basic Materials,4.9834000000000006e-11,6.8198e-11,5.6143e-11
