Name,Ticker Data,Ticker
illumin Holdings Inc-,ILLM,ILLM.TO
Imperial Metals Corporation,III,III.TO
Imperial Oil Limited,IMO,IMO.TO
Indigo Books & Music Inc-,IDG,IDG.TO
Industrial Alliance Insurance and Financial Services Inc-,IAF-PR-B,IAG.TO
Information Services Corporation,ISV,ISV.TO
Innergex Renewable Energy Inc-,INE,INE.TO
InPlay Oil Corp-,IPO,IPO.TO
Intact Financial Corporation,IFC,IFC.TO
IntelGenx Technologies Corp-,IGX,IGX.TO
IntelliPharmaCeutics International Inc-,IPCI,IPCI.TO
Interfor Corporation,IFP,IFP.TO
Intermap Technologies Corporation,IMP,IMP.TO
International Petroleum Corporation,IPCO,IPCO.TO
International Tower Hill Mines Ltd-,ITH,ITH.TO
Invesque Inc-,IVQ,IVQ.TO
Ivanhoe Electric Inc-,IE,IE.TO
Ivanhoe Mines Ltd-,IVN,IVN.TO
Purpose Global Bond Class,IGB,IGB.TO
Jaguar Mining Inc-,JAG,JAG.TO
Jamieson Wellness Inc-,JWEL,JWEL.TO
Journey Energy Inc-,JOY,JOY.TO
K-Bro Linen Inc-,KBL,KBL.TO
K92 Mining Inc-,KNT,KNT.TO
Karnalyte Resources Inc-,KRN,KRN.TO
Karora Resources Inc-,KRR,KRR.TO
Kelso Technologies Inc-,KLS,KLS.TO
Kelt Exploration Ltd-,KEL,KEL.TO
Keyera Corp-,KEY,KEY.TO
Kinaxis Inc-,KXS,KXS.TO
Kinross Gold Corporation,K,K.TO
Kits Eyecare Ltd-,KITS,KITS.TO
Kiwetinohk Energy Corp-,KEC,KEC.TO
"kneat-com, inc-",KSI,KSI.TO
Knight Therapeutics Inc-,GUD,GUD.TO
Kolibri Global Energy Inc-,KEI,KEI.TO
KP Tissue Inc-,KPT,KPT.TO
Brompton Lifeco Split Corp-,LCS,LCS.TO
Canadian Life Companies Split Corp-,LFE,LFE.TO
Labrador Iron Ore Royalty Corporation,LIF,LIF.TO
Laramide Resources Ltd-,LAM,LAM.TO
Largo Inc-,LGO,LGO.TO
Lassonde Industries Inc-,LAS-A,LAS-A.TO
Laurentian Bank of Canada,LB,LB.TO
Leon's Furniture Limited,LNF,LNF.TO
Liberty Gold Corp-,LGD,LGD.TO
Life & Banc Split Corp-,LBS,LBS.TO
LifeSpeak Inc,LSPK,LSPK.TO
Lightspeed Commerce Inc-,LSPD,LSPD.TO
Linamar Corporation,LNR,LNR.TO
Lion Electric Company (The),LEV,LEV.TO
Lithium Americas (Argentina) Corp-,LAAC,LAAC.TO
Lithium Americas Corp-,LAC,LAC.TO
Lithium Royalty Corp-,LIRC,LIRC.TO
Loblaw Companies Limited,L,L.TO
Loncor Gold Inc-,LN,LN.TO
Loop Energy Inc-,LPEN,LPEN.TO
Lucara Diamond Corp-,LUC,LUC.TO
Lundin Gold Inc-,LUG,LUG.TO
Lundin Mining Corporation,LUN,LUN.TO
MediPharm Labs Corp-,LABS,LABS.TO
Tidewater Renewables Ltd-,LCFS,LCFS.TO
Excelsior Mining Corp-,MIN,MIN.TO
M Split Corp-,XMF-A,XMF-A.TO
Mackenzie Master Limited Partnership,MKZ-UN,MKZ-UN.TO
Madison Pacific Properties Inc-,MPC,MPC-C.TO
MAG Silver Corp-,MAG,MAG.TO
Magellan Aerospace Corporation,MAL,MAL.TO
Magna International Inc-,MG,MG.TO
Mainstreet Equity Corp-,MEQ,MEQ.TO
Major Drilling Group International Inc-,MDI,MDI.TO
Mandalay Resources Corporation,MND,MND.TO
Manulife Financial Corporation,MFC,MFC.TO
Maple Leaf Foods Inc-,MFI,MFI.TO
Marimaca Copper Corp-,MARI,MARI.TO
Martinrea International Inc-,MRE,MRE.TO
Mattr Corp-,MATR,MATR.TO
Maxim Power Corp-,MXG,MXG.TO
MCAN Mortgage Corporation,MKP,MKP.TO
McCoy Global Inc-,MCB,MCB.TO
McEwen Mining Inc-,MUX,MUX.TO
MDA Ltd-,MDA,MDA.TO
mdf commerce inc-,MDF,MDF.TO
Medexus Pharmaceuticals Inc-,MDP,MDP.TO
MediaValet Inc-,MVP,MVP.TO
Medical Facilities Corporation,DR,DR.TO
Medicenna Therapeutics Corp-,MDNA,MDNA.TO
MediPharm Labs Corp-,LABS,LABS.TO
MEG Energy Corp-,MEG,MEG.TO
Mega Uranium Ltd-,MGA,MGA.TO
Melcor Developments Ltd-,MRD,MRD.TO
Meridian Mining UK Societas,MNO,MNO.TO
Methanex Corporation,MX,MX.TO
Metro Inc-,MRU,MRU.TO
Microbix Biosystems Inc-,MBX,MBX.TO
Minco Silver Corporation,MSV,MSV.TO
Mogo Inc-,MOGO,MOGO.TO
Molson Coors Canada Inc-,TPX-A,TPX-B.TO
Moneta Gold Inc-,ME,ME.TO
Morguard Corporation,MRC,MRC.TO
Mountain Province Diamonds Inc-,MPVD,MPVD.TO
MTY Food Group Inc-,MTY,MTY.TO
Mullen Group Ltd-,MTL,MTL.TO
Royal Canadian Mint - Canadian Gold Reserves,MNT,MNT.TO
Royal Canadian Mint - Canadian Silver Reserves,MNS,MNS.TO
Sagen MI Canada Inc-,MIC-PR-A,MIC-PA.TO
Nano One Materials Corp-,NANO,NANO.TO
NanoXplore Inc-,GRA,GRA.TO
Neighbourly Pharmacy Inc-,NBLY,NBLY.TO
Neo Performance Materials Inc-,NEO,NEO.TO
Nevada Copper Corp-,NCU,NCU.TO
New Gold Inc-,NGD,NGD.TO
New Pacific Metals Corp-,NUAG,NUAG.TO
Newmont Corporation,NGT,NGT.TO
NexGen Energy Ltd-,NXE,NXE.TO
NextSource Materials Inc-,NEXT,NEXT.TO
Nexus Industrial REIT,NXR-UN,NXR-UN.TO
NFI Group Inc-,NFI,NFI.TO
Nickel Creek Platinum Corp-,NCP,NCP.TO
Nighthawk Gold Corp-,NHK,NHK.TO
NioCorp Developments Ltd-,NB,NB.TO
North American Construction Group Ltd-,NOA,NOA.TO
North American Financial 15 Split Corp-,FFN,FFN.TO
North West Company Inc- (The),NWC,NWC.TO
Northcliff Resources Ltd-,NCF,NCF.TO
Northern Dynasty Minerals Ltd-,NDM,NDM.TO
Northland Power Inc-,NPI,NPI.TO
Northview Residential REIT,NRR-UN,NRR-UN.TO
Nova Cannabis Inc-,NOVC,NOVC.TO
NovaGold Resources Inc-,NG,NG.TO
Novo Resources Corp-,NVO,NVO.TO
Numinus Wellness Inc-,NUMI,NUMI.TO
Nutrien Ltd-,NTR,NTR.TO
Nuvei Corporation,NVEI,NVEI.TO
NuVista Energy Ltd-,NVA,NVA.TO
NXT Energy Solutions Inc-,SFD,SFD.TO
Verde Agritech Ltd-,NPK,NPK.TO
Aura Minerals Inc-,ORA,ORA.TO
Obsidian Energy Ltd-,OBE,OBE.TO
OceanaGold Corporation,OGC,OGC.TO
Olympia Financial Group Inc-,OLY,OLY.TO
Oncolytics Biotech Inc-,ONC,ONC.TO
ONEX Corporation,ONEX,ONEX.TO
Open Text Corporation,OTEX,OTEX.TO
Optiva Inc-,OPT,OPT.TO
Orbit Garant Drilling Inc-,OGD,OGD.TO
Orea Mining Corp-,OREA,OREA.TO
Orezone Gold Corporation,ORE,ORE.TO
Organigram Holdings Inc-,OGI,OGI.TO
Orla Mining Ltd,OLA,OLA.TO
Orvana Minerals Corp-,ORV,ORV.TO
Osisko Gold Royalties Ltd,OR,OR.TO
Osisko Mining Inc-,OSK,OSK.TO
Ovintiv Inc-,OVV,OVV.TO
Big Pharma Split Corp-,PRM,PRM.TO
Pan American Silver Corp-,PAAS,PAAS.TO
Paramount Resources Ltd-,POU,POU.TO
Parex Resources Inc-,PXT,PXT.TO
Park Lawn Corporation,PLC,PLC.TO
Parkland Corporation,PKI,PKI.TO
Partners Value Split Corp-,PVS-PR-F,PVS-PG.TO
Pason Systems Inc-,PSI,PSI.TO
Payfare Inc-,PAY,PAY.TO
Pembina Pipeline Corporation,PPL,PPL.TO
Perpetual Energy Inc-,PMT,PMT.TO
Perseus Mining Limited,PRU,PRU.TO
Pet Valu Holdings Ltd-,PET,PET.TO
PetroTal Corp-,TAL,TAL.TO
Petrus Resources Ltd-,PRQ,PRQ.TO
Peyto Exploration & Development Corp-,PEY,PEY.TO
PHX Energy Services Corp-,PHX,PHX.TO
Pieridae Energy Limited,PEA,PEA.TO
PIMCO Managed Conservative Bond Pool,PCON,PCON.TO
PIMCO Managed Core Bond Pool,PCOR,PCOR.TO
Pine Cliff Energy Ltd-,PNE,PNE.TO
Pinetree Capital Ltd-,PNP,PNP.TO
Pizza Pizza Royalty Corp-,PZA,PZA.TO
Platinum Group Metals Ltd-,PTM,PTM.TO
Plaza Retail REIT,PLZ-UN,PLZ-UN.TO
Polaris Renewable Energy Inc-,PIF,PIF.TO
Pollard Banknote Limited,PBL,PBL.TO
Postmedia Network Canada Corp-,PNC-A,PNC-B.TO
Power Corporation of Canada,POW,POW.TO
Power Financial Corporation,PWF-PF-A,PWF-PT.TO
Prairie Provident Resources Inc-,PPR,PPR.TO
PrairieSky Royalty Ltd-,PSK,PSK.TO
Precision Drilling Corporation,PD,PD.TO
Premium Brands Holdings Corporation,PBH,PBH.TO
Premium Income Corporation,PIC-A,PIC-A.TO
Prime Dividend Corp-,PDV,PDV.TO
Prime Mining Corp-,PRYM,PRYM.TO
Primo Water Corporation,PRMW,PRMW.TO
Probe Gold Inc-,PRB,PRB.TO
Profound Medical Corp-,PRN,PRN.TO
Propel Holdings Inc-,PRL,PRL.TO
Pulse Seismic Inc-,PSD,PSD.TO
Purpose Global Bond Class,IGB,IGB.TO
PyroGenesis Canada Inc-,PYR,PYR.TO
Sentry Select Primary Metals Corp-,PME,PME.TO
Sustainable Power & Infrastructure Split Corp-,PWI,PWI.TO
Q4 Inc-,QFOR,QFOR.TO
Quarterhill Inc-,QTRH,QTRH.TO
Quebecor Inc-,QBR-A,QBR-B.TO
Questerre Energy Corporation,QEC,QEC.TO
Restaurant Brands International Inc-,QSR,QSR.TO
Real Estate Split Corp-,RS,RS.TO
Real Matters Inc-,REAL,REAL.TO
Restaurant Brands International Inc-,QSR,QSR.TO
Resverlogix Corp-,RVX,RVX.TO
RF Capital Group Inc-,RCG,RCG.TO
Richelieu Hardware Ltd-,RCH,RCH.TO
Rogers Communications Inc-,RCI-A,RCI-B.TO
Rogers Sugar Inc-,RSI,RSI.TO
Roots Corporation,ROOT,ROOT.TO
Royal Bank of Canada,RY,RY.TO
Royal Canadian Mint - Canadian Gold Reserves,MNT,MNT.TO
Royal Canadian Mint - Canadian Silver Reserves,MNS,MNS.TO
RTG Mining Inc-,RTG,RTG.TO
Rubellite Energy Inc-,RBY,RBY.TO
Rupert Resources Ltd-,RUP,RUP.TO
Russel Metals Inc-,RUS,RUS.TO
Russell Investments Fixed Income Pool,RIFI,RIFI.TO
Russell Investments Global Infrastructure Pool,RIIN,RIIN.TO
Russell Investments Real Assets,RIRA,RIRA.TO
Stingray Group Inc-,RAY-A,RAY-A.TO
Brompton Split Banc Corp-,SBC,SBC.TO
NXT Energy Solutions Inc-,SFD,SFD.TO
S Split Corp-,SBN,SBN.TO
Sabre Gold Mines Corp-,SGLD,SGLD.TO
Sagen MI Canada Inc-,MIC-PR-A,MIC-PA.TO
Sagicor Financial Company Ltd-,SFC,SFC.TO
Sandstorm Gold Ltd-,SSL,SSL.TO
Sangoma Technologies Corporation,STC,STC.TO
Saputo Inc-,SAP,SAP.TO
Saturn Oil & Gas Inc-,SOIL,SOIL.TO
Savaria Corporation,SIS,SIS.TO
Scandium International Mining Corp-,SCY,SCY.TO
Seabridge Gold Inc-,SEA,SEA.TO
Secure Energy Services Inc-,SES,SES.TO
Sentry Select Primary Metals Corp-,PME,PME.TO
Senvest Capital Inc-,SEC,SEC.TO
Sernova Corp-,SVA,SVA.TO
Sherritt International Corporation,S,S.TO
Shopify Inc-,SHOP,SHOP.TO
Sienna Senior Living Inc-,SIA,SIA.TO
Sierra Metals Inc-,SMT,SMT.TO
Signal Gold Inc-,SGNL,SGNL.TO
Silver Bear Resources plc,SBR,SBR.TO
"Silver Bull Resources, Inc-",SVB,SVB.TO
Silver Elephant Mining Corp-,ELEF,ELEF.TO
Silvercorp Metals Inc-,SVM,SVM.TO
SilverCrest Metals Inc-,SIL,SIL.TO
Skeena Resources Limited,SKE,SKE.TO
Slate Grocery REIT,SGR-U,SGR-UN.TO
Slate Office REIT,SOT-DB,SOT-UN.TO
Sleep Country Canada Holdings Inc-,ZZZ,ZZZ.TO
SNC-Lavalin Group Inc-,ATRL,ATRL.TO
Softchoice Corporation,SFTC,SFTC.TO
Solaris Resources Inc-,SLS,SLS.TO
SolGold plc,SOLG,SOLG.TO
Solitario Resources Corp-,SLR,SLR.TO
Solution Financial Inc-,SFI,SFI.TO
Source Energy Services Ltd-,SHLE,SHLE.TO
Spartan Delta Corp-,SDE,SDE.TO
Spectral Medical Inc-,EDT,EDT.TO
Spin Master Corp-,TOY,TOY.TO
Sprott Inc-,SII,SII.TO
SSR Mining Inc-,SSRM,SSRM.TO
St- Augustine Gold and Copper Limited,SAU,SAU.TO
Stack Capital Group Inc-,STCK,STCK.TO
StageZero Life Sciences Ltd-,SZLS,SZLS.TO
Stantec Inc-,STN,STN.TO
Star Diamond Corporation,DIAM,DIAM.TO
Starcore International Mines Ltd-,SAM,SAM.TO
Stelco Holdings Inc-,STLC,STLC.TO
Stella-Jones Inc-,SJ,SJ.TO
STEP Energy Services Ltd-,STEP,STEP.TO
Steppe Gold Ltd-,STGO,STGO.TO
Stingray Group Inc-,RAY-A,RAY-A.TO
StorageVault Canada Inc-,SVI,SVI.TO
Strathcona Resources Ltd-,SCR,SCR.TO
Sulliden Mining Capital Inc-,SMC,SMC.TO
Sun Life Financial Inc-,SLF,SLF.TO
Suncor Energy Inc-,SU,SU.TO
"SunOpta, Inc-",SOY,SOY.TO
Superior Plus Corp-,SPB,SPB.TO
Supremex Inc-,SXP,SXP.TO
Surge Energy Inc-,SGY,SGY.TO
Sustainable Power & Infrastructure Split Corp-,PWI,PWI.TO
Swiss Water Decaffeinated Coffee Inc-,SWP,SWP.TO
Sylogist Ltd-,SYZ,SYZ.TO
Synex Renewable Energy Corporation,SXI,SXI.TO
Molson Coors Canada Inc-,TPX-A,TPX-B.TO
PetroTal Corp-,TAL,TAL.TO
Spin Master Corp-,TOY,TOY.TO
Taiga Building Products Ltd-,TBL,TBL.TO
Taiga Motors Corporation,TAIG,TAIG.TO
Talisker Resources Ltd-,TSK,TSK.TO
Talon Metals Corp-,TLO,TLO.TO
Tamarack Valley Energy Ltd-,TVE,TVE.TO
Tantalus Systems Holding Inc-,GRID,GRID.TO
Taseko Mines Limited,TKO,TKO.TO
TC Energy Corporation,TRP,TRP.TO
TDb Split Corp-,XTD,XTD.TO
Teck Resources Limited,TECK-A,TECK-B.TO
TECSYS Inc-,TCS,TCS.TO
Telesat Corporation,TSAT,TSAT.TO
TELUS Corporation,T,T.TO
TELUS International (Cda) Inc-,TIXT,TIXT.TO
Tenaz Energy Corp-,TNZ,TNZ.TO
TeraGo Inc-,TGO,TGO.TO
TerrAscend Corp-,TSND,TSND.TO
TerraVest Industries Inc-,TVK,TVK.TO
TFI International Inc-,TFII,TFII.TO
Theratechnologies Inc-,TH,TH.TO
Thinkific Labs Inc-,THNC,THNC.TO
Thomson Reuters Corporation,TRI,TRI.TO
Tidewater Midstream and Infrastructure Ltd-,TWM,TWM.TO
Tidewater Renewables Ltd-,LCFS,LCFS.TO
Timbercreek Financial Corp-,TF,TF.TO
Titan Medical Inc-,TMD,TMD.TO
Titan Mining Corporation,TI,TI.TO
TMX Group Limited,X,X.TO
Topaz Energy Corp-,TPZ,TPZ.TO
Torex Gold Resources Inc-,TXG,TXG.TO
Toromont Industries Ltd-,TIH,TIH.TO
Toronto-Dominion Bank (The),TD,TD.TO
Total Energy Services Inc-,TOT,TOT.TO
Touchstone Exploration Inc-,TXP,TXP.TO
Tourmaline Oil Corp-,TOU,TOU.TO
TransAlta Corporation,TA,TA.TO
Transat A-T- Inc-,TRZ,TRZ.TO
Transcontinental Inc-,TCL-A,TCL-A.TO
Treasury Metals Inc-,TML,TML.TO
Tree Island Steel Ltd-,TSL,TSL.TO
Trican Well Service Ltd-,TCW,TCW.TO
Tricon Residential Inc-,TCN,TCN.TO
Trilogy Metals Inc-,TMQ,TMQ.TO
Triple Flag Precious Metals Corp-,TFPM,TFPM.TO
Trisura Group Ltd-,TSU,TSU.TO
Troilus Gold Corp-,TLG,TLG.TO
Tucows Inc-,TC,TC.TO
TVA Group Inc-,TVA-B,TVA-B.TO
TWC Enterprises Limited,TWC,TWC.TO
Americas Gold and Silver Corporation,USA,USA.TO
Unisync Corp-,UNI,UNI.TO
United Corporations Limited,UNC,UNC.TO
Ur-Energy Inc-,URE,URE.TO
Uranium Royalty Corp-,URC,URC.TO
Urbana Corporation,URB,URB.TO
US Financial 15 Split Corp-,FTU,FTU.TO
5N Plus Inc-,VNP,VNP.TO
Valeo Pharma Inc-,VPH,VPH.TO
Valeura Energy Inc-,VLE,VLE.TO
Vecima Networks Inc-,VCM,VCM.TO
Velan Inc-,VLN,VLN.TO
Verde Agritech Ltd-,NPK,NPK.TO
Vermilion Energy Inc-,VET,VET.TO
VersaBank,VBNK,VBNK.TO
VerticalScope Holdings Inc-,FORA,FORA.TO
Victoria Gold Corp-,VGCX,VGCX.TO
VIQ Solutions Inc-,VQS,VQS.TO
Vista Gold Corp-,VGZ,VGZ.TO
Vitalhub Corp-,VHI,VHI.TO
VM Hotel Acquisition Corp-,VMH-U,VMH-U.TO
Canopy Growth Corporation,WEED,WEED.TO
George Weston Limited,WN,WN.TO
Wajax Corporation,WJX,WJX.TO
Wall Financial Corporation,WFC,WFC.TO
Wallbridge Mining Company Limited,WM,WM.TO
"Waste Connections, Inc-",WCN,WCN.TO
WELL Health Technologies Corp-,WELL,WELL.TO
Wesdome Gold Mines Ltd-,WDO,WDO.TO
West Fraser Timber Co- Ltd-,WFG,WFG.TO
Western Copper and Gold Corporation,WRN,WRN.TO
Western Energy Services Corp-,WRG,WRG.TO
Western Forest Products Inc-,WEF,WEF.TO
Western Resources Corp-,WRX,WRX.TO
Westport Fuel Systems Inc-,WPRT,WPRT.TO
Westshore Terminals Investment Corporation,WTE,WTE.TO
Wheaton Precious Metals Corp-,WPM,WPM.TO
Whitecap Resources Inc-,WCP,WCP.TO
WildBrain Ltd-,WILD,WILD.TO
Willow Biosciences Inc-,WLLW,WLLW.TO
Wilmington Capital Management Inc-,WCM-A,WCM-B.TO
Winpak Ltd-,WPK,WPK.TO
WonderFi Technologies Inc-,WNDR,WNDR.TO
World Financial Split Corp-,WFS,WFS.TO
WSP Global Inc-,WSP,WSP.TO
Auxly Cannabis Group Inc-,XLY,XLY.TO
Exco Technologies Limited,XTC,XTC.TO
GoldMoney Inc-,XAU,XAU.TO
M Split Corp-,XMF-A,XMF-A.TO
TDb Split Corp-,XTD,XTD.TO
TMX Group Limited,X,X.TO
Xanadu Mines Ltd-,XAM,XAM.TO
Xtra-Gold Resources Corp-,XTG,XTG.TO
Xtract One Technologies Inc-,XTRA,XTRA.TO
Commerce Split Corp-,YCM,YCM-PA.TO
Yangarra Resources Ltd-,YGR,YGR.TO
Yellow Pages Limited,Y,Y.TO
Yorbeau Resources Inc-,YRB,YRB.TO
Sleep Country Canada Holdings Inc-,ZZZ,ZZZ.TO
5N Plus Inc-,VNP,VNP.TO
First National Financial Corporation,FN,FN.TO
